line_cd,station_cd,line_name,line_name_roman,station_name,station_name_roman,lat,lon
11103,1110339,JR”ŸŠÙ–{ü,JRhakodatehonsen,”[“à,osamunai,43.732509,142.13007199999998
11103,1110340,JR”ŸŠÙ–{ü,JRhakodatehonsen,ˆÉ”[,inoo,43.763304999999995,142.27167
11103,1110341,JR”ŸŠÙ–{ü,JRhakodatehonsen,‹ß•¶,chikabumi,43.789193,142.32532700000002
11103,1110342,JR”ŸŠÙ–{ü,JRhakodatehonsen,ˆ®ì,asahikawa,43.763492,142.357803
11104,1110401,JRº—––{ü,JRmuroranhonsen,’·–œ•”,oshamanbe,42.512477000000004,140.37507
11104,1110402,JRº—––{ü,JRmuroranhonsen,Ãë,shizukari,42.584065,140.460025
11104,1110403,JRº—––{ü,JRmuroranhonsen,¬–y,koboro,42.589731,140.537361
11104,1110404,JRº—––{ü,JRmuroranhonsen,—ç•¶,rebun,42.580422,140.595013
11104,1110405,JRº—––{ü,JRmuroranhonsen,‘åŠİ,ookishi,42.585969,140.639036
11104,1110406,JRº—––{ü,JRmuroranhonsen,–L‰Y,toyoura,42.580323,140.71536
11104,1110407,JRº—––{ü,JRmuroranhonsen,“´–ê,tooya,42.55055,140.763959
11104,1110408,JRº—––{ü,JRmuroranhonsen,—Lì,usu,42.513267,140.793969
11104,1110409,JRº—––{ü,JRmuroranhonsen,’·˜a,nagawa,42.488262,140.833783
11104,1110410,JRº—––{ü,JRmuroranhonsen,ˆÉ’B–ä•Ê,datemonbetsu,42.469395,140.855802
11104,1110411,JRº—––{ü,JRmuroranhonsen,–kM‰ª,kitafunaoka,42.450528000000006,140.880259
11104,1110412,JRº—––{ü,JRmuroranhonsen,‹H•{,mareppu,42.425567,140.89883600000002
11104,1110413,JRº—––{ü,JRmuroranhonsen,‰©‹à,oogon,42.386441,140.907781
11104,1110414,JRº—––{ü,JRmuroranhonsen,èç,sakimori,42.373968,140.92714099999998
11104,1110415,JRº—––{ü,JRmuroranhonsen,–{—Ö¼,motowanishi,42.358734000000005,140.977561
11104,1110416,JRº—––{ü,JRmuroranhonsen,º—–,muroran,42.317864,140.97571000000002
11104,1110417,JRº—––{ü,JRmuroranhonsen,•ê—ö,hahakoi,42.317295,140.990018
11104,1110418,JRº—––{ü,JRmuroranhonsen,Œäè,onzaki,42.329014,140.99388100000002
11104,1110419,JRº—––{ü,JRmuroranhonsen,—Ö¼,wanishi,42.333775,141.005743
11104,1110420,JRº—––{ü,JRmuroranhonsen,“Œº—–,higashimuroran,42.349374,141.02641100000002
11104,1110421,JRº—––{ü,JRmuroranhonsen,˜h•Ê,washibetsu,42.35953,141.04275900000002
11104,1110422,JRº—––{ü,JRmuroranhonsen,–y•Ê,horobetsu,42.409782,141.107293
11104,1110423,JRº—––{ü,JRmuroranhonsen,•x‰Y,tomiura,42.441957,141.156878
11104,1110424,JRº—––{ü,JRmuroranhonsen,“o•Ê,noboribetsu,42.45207,141.18093100000002
11104,1110425,JRº—––{ü,JRmuroranhonsen,ŒÕñ•l,kojoohama,42.464695,141.215092
11104,1110426,JRº—––{ü,JRmuroranhonsen,’|‰Y,takeura,42.49284,141.260395
11104,1110427,JRº—––{ü,JRmuroranhonsen,–k‹gŒ´,kitayoshiwara,42.509119,141.286199
11104,1110428,JRº—––{ü,JRmuroranhonsen,”‹–ì,hagino,42.521159000000004,141.30603
11104,1110429,JRº—––{ü,JRmuroranhonsen,”’˜V,shiraoi,42.55474,141.360054
11104,1110430,JRº—––{ü,JRmuroranhonsen,Ğ‘ä,yashirodai,42.578682,141.41743300000002
11104,1110431,JRº—––{ü,JRmuroranhonsen,‹Ñ‰ª,nishikioka,42.6025,141.48722
11104,1110432,JRº—––{ü,JRmuroranhonsen,…ˆä,itoi,42.6225,141.546187
11104,1110433,JRº—––{ü,JRmuroranhonsen,Â—t,aoba,42.62999,141.568278
11104,1110434,JRº—––{ü,JRmuroranhonsen,“Ï¬–q,tomakomai,42.639665,141.59683700000002
11105,1110501,JRº—––{ü,JRmuroranhonsen,“Ï¬–q,tomakomai,42.639665,141.59683700000002
11105,1110502,JRº—––{ü,JRmuroranhonsen,Àƒm’[,numanohata,42.672057,141.69313200000002
11105,1110503,JRº—––{ü,JRmuroranhonsen,‰“ó,tooasa,42.729533,141.769568
11105,1110504,JRº—––{ü,JRmuroranhonsen,‘—ˆ,hayakita,42.765237,141.814106
11105,1110505,JRº—––{ü,JRmuroranhonsen,ˆÀ•½,yasuhira,42.814007000000004,141.825283
11105,1110506,JRº—––{ü,JRmuroranhonsen,’Ç•ª,oiwake,42.873315999999996,141.810678
11105,1110507,JRº—––{ü,JRmuroranhonsen,Oì,mikawa,42.945029,141.800778
11105,1110508,JRº—––{ü,JRmuroranhonsen,ŒÃR,furuyama,42.975256,141.793969
11105,1110509,JRº—––{ü,JRmuroranhonsen,—Rm,yuni,43.012206,141.785868
11105,1110510,JRº—––{ü,JRmuroranhonsen,ŒIR,kuriyama,43.058164,141.775603
11105,1110511,JRº—––{ü,JRmuroranhonsen,ŒI‹u,kurioka,43.085444,141.744333
11105,1110512,JRº—––{ü,JRmuroranhonsen,ŒI‘ò,kurisawa,43.120367,141.739743
11105,1110513,JRº—––{ü,JRmuroranhonsen,u•¶,shibun,43.158903,141.744443
11105,1110514,JRº—––{ü,JRmuroranhonsen,ŠâŒ©‘ò,iwamizawa,43.204201,141.75935900000002
11106,1110601,JRªº–{ü,JRnemurohonsen,‘êì,takigawa,43.555278,141.90080700000001
11106,1110602,JRªº–{ü,JRnemurohonsen,“Œ‘êì,higashitakikawa,43.574037,141.98031
11106,1110603,JRªº–{ü,JRnemurohonsen,Ô•½,akabira,43.555144,142.048669
11106,1110604,JRªº–{ü,JRnemurohonsen,–ÎK,moshiri,43.537314,142.082156
11106,1110605,JRªº–{ü,JRnemurohonsen,•½Šİ,hiragishi,43.541401,142.123872
11106,1110606,JRªº–{ü,JRnemurohonsen,ˆ°•Ê,ashibetsu,43.516636,142.184543
11106,1110607,JRªº–{ü,JRnemurohonsen,ãˆ°•Ê,kamiashibetsu,43.48871,142.210855
11106,1110608,JRªº–{ü,JRnemurohonsen,–ì‰Ô“ì,nokanan,43.474418,142.261772
11106,1110610,JRªº–{ü,JRnemurohonsen,•x—Ç–ì,furano,43.347114000000005,142.391374
11106,1110611,JRªº–{ü,JRnemurohonsen,•z•”,nunobe,43.291990999999996,142.40059499999998
11106,1110612,JRªº–{ü,JRnemurohonsen,R•”,yamabe,43.244645,142.381522
11106,1110613,JRªº–{ü,JRnemurohonsen,‰º‹àR,shimokanayama,43.197328000000006,142.415402
11106,1110614,JRªº–{ü,JRnemurohonsen,‹àR,kanayama,43.136115000000004,142.416201
11106,1110615,JRªº–{ü,JRnemurohonsen,“Œ­‰z,higashishikagoe,43.164011,142.523472
11106,1110616,JRªº–{ü,JRnemurohonsen,Šô“Ğ,ikutora,43.161582,142.56947399999999
11106,1110617,JRªº–{ü,JRnemurohonsen,—‡,ochiai,43.125054999999996,142.669104
11106,1110618,JRªº–{ü,JRnemurohonsen,V“¾,shintoku,43.082501,142.832432
11107,1110701,JRªº–{ü,JRnemurohonsen,V“¾,shintoku,43.082501,142.832432
11107,1110702,JRªº–{ü,JRnemurohonsen,\Ÿ´…,tokachishimizu,43.012892,142.879535
11107,1110704,JRªº–{ü,JRnemurohonsen,Œä‰e,mikage,42.942417999999996,142.93573899999998
11107,1110705,JRªº–{ü,JRnemurohonsen,‰èº,memuro,42.909846,143.047991
11107,1110706,JRªº–{ü,JRnemurohonsen,‘å¬,taisei,42.91605619,143.0696659
11107,1110707,JRªº–{ü,JRnemurohonsen,¼‘ÑL,nishiobihiro,42.923941,143.126351
11107,1110708,JRªº–{ü,JRnemurohonsen,”—Ñ‘ä,kashiwarindai,42.928877,143.1645
11107,1110709,JRªº–{ü,JRnemurohonsen,‘ÑL,obihiro,42.917997,143.20195
11107,1110710,JRªº–{ü,JRnemurohonsen,D“à,satsunai,42.912696999999994,143.256248
11107,1110712,JRªº–{ü,JRnemurohonsen,–‹•Ê,makubetsu,42.90784,143.35929299999998
11107,1110713,JRªº–{ü,JRnemurohonsen,—˜•Ê,ribetsu,42.934706,143.424445
11107,1110714,JRªº–{ü,JRnemurohonsen,’r“c,ikeda,42.922185999999996,143.453033
11107,1110715,JRªº–{ü,JRnemurohonsen,\•¤,juudoru,42.855781,143.500797
11107,1110716,JRªº–{ü,JRnemurohonsen,–L ,toyokoro,42.817547999999995,143.538615
11107,1110717,JRªº–{ü,JRnemurohonsen,V‹g–ì,shinyoshino,42.778238,143.60826
11107,1110718,JRªº–{ü,JRnemurohonsen,‰Y–y,urahoro,42.810849,143.651568
11107,1110720,JRªº–{ü,JRnemurohonsen,Œú“à,atsunai,42.809539,143.81438899999998
11107,1110723,JRªº–{ü,JRnemurohonsen,‰¹•Ê,onbetsu,42.888996999999996,143.93244199999998
11107,1110725,JRªº–{ü,JRnemurohonsen,”’f,shiranuka,42.956161,144.076879
11107,1110726,JRªº–{ü,JRnemurohonsen,¼˜H,nishishoro,42.976138,144.129826
11107,1110727,JRªº–{ü,JRnemurohonsen,˜H,shoro,42.983601,144.150018
11107,1110728,JRªº–{ü,JRnemurohonsen,‘åŠy–Ñ,otanoshike,43.009078,144.273879
11107,1110729,JRªº–{ü,JRnemurohonsen,V‘åŠy–Ñ,shinotanoshike,43.009423,144.295558
11107,1110730,JRªº–{ü,JRnemurohonsen,V•xm,shinfuji,43.001605,144.350758
11107,1110731,JRªº–{ü,JRnemurohonsen,‹ú˜H,kushiro,42.990584000000005,144.38198300000002
11108,1110801,‰Ôçü,hanasakisen,‹ú˜H,kushiro,42.990584000000005,144.38198300000002
11108,1110802,‰Ôçü,hanasakisen,“Œ‹ú˜H,higashikushiro,42.995207,144.411307
11108,1110803,‰Ôçü,hanasakisen,•²,taketasuku,42.991364000000004,144.426681
11108,1110804,‰Ôçü,hanasakisen,•Ê•Û,betsuho,42.994384000000004,144.469596
11108,1110805,‰Ôçü,hanasakisen,ã”ö–y,kamioboro,43.032893,144.61239
11108,1110806,‰Ôçü,hanasakisen,”ö–y,oboro,43.018463,144.703758
11108,1110807,‰Ôçü,hanasakisen,–åÃ,monshizu,43.057581,144.782638
11108,1110808,‰Ôçü,hanasakisen,ŒúŠİ,atsukeshi,43.056248,144.841355
11108,1110809,‰Ôçü,hanasakisen,…‹›‘ò,itoyosawa,43.103506,144.92545
11108,1110810,‰Ôçü,hanasakisen,’ƒ“à,chanai,43.129265999999994,145.02801000000002
11108,1110811,‰Ôçü,hanasakisen,•l’†,hamanaka,43.157540000000004,145.099657
11108,1110812,‰Ôçü,hanasakisen,o•Ê,anebetsu,43.196201,145.194716
11108,1110813,‰Ôçü,hanasakisen,Œú°,attoko,43.228224,145.252096
11108,1110815,‰Ôçü,hanasakisen,•Ê“–‰ê,betsutooga,43.218427,145.42359299999998
11108,1110816,‰Ôçü,hanasakisen,—Î,rakuseki,43.198335,145.519449
11108,1110817,‰Ôçü,hanasakisen,©•z·,konbumori,43.228593,145.542444
11108,1110818,‰Ôçü,hanasakisen,¼˜a“c,nishiwada,43.268043,145.54181699999998
11108,1110820,‰Ôçü,hanasakisen,“Œªº,higashineshitsu,43.323655,145.59723400000001
11108,1110821,‰Ôçü,hanasakisen,ªº,nemuro,43.326923,145.582707
11109,1110901,JRçÎü,JRsensaisen,“Ï¬–q,tomakomai,42.639665,141.59683700000002
11109,1110902,JRçÎü,JRsensaisen,Àƒm’[,numanohata,42.672057,141.69313200000002
11109,1110903,JRçÎü,JRsensaisen,A•c,uenae,42.713645,141.735344
11109,1110905,JRçÎü,JRsensaisen,VçÎ‹ó`,shinchitosekuukoo,42.787546,141.680823
11109,1110906,JRçÎü,JRsensaisen,“ìçÎ,minamisensai,42.808040000000005,141.675388
11109,1110907,JRçÎü,JRsensaisen,çÎ,chitose,42.828109999999995,141.651934
11109,1110908,JRçÎü,JRsensaisen,’·“s,osatsu,42.852178,141.62298700000002
11109,1110909,JRçÎü,JRsensaisen,ƒTƒbƒ|ƒƒr[ƒ‹’ë‰€,sapporobiiruteien,42.866812,141.605616
11109,1110910,JRçÎü,JRsensaisen,Œb’ë,eniwa,42.883076,141.58623400000002
11109,1110911,JRçÎü,JRsensaisen,Œb‚İ–ì,megumino,42.902704,141.574429
11109,1110912,JRçÎü,JRsensaisen,“‡¼,shimamatsu,42.922503999999996,141.573117
11109,1110913,JRçÎü,JRsensaisen,–kL“‡,kitahiroshima,42.979239,141.56311499999998
11109,1110914,JRçÎü,JRsensaisen,ã–ì–y,kaminopporo,43.016177,141.487317
11109,1110915,JRçÎü,JRsensaisen,VD–y,shinsapporo,43.038732,141.47236999999998
11109,1110916,JRçÎü,JRsensaisen,•½˜a,heiwa,43.04695,141.437967
11109,1110917,JRçÎü,JRsensaisen,”’Î,shiraishi,43.054715,141.413612
11109,1110918,JRçÎü,JRsensaisen,•c•ä,naebo,43.068574,141.377522
11109,1110919,JRçÎü,JRsensaisen,D–y,sapporo,43.068612,141.350768
11110,1111001,JRÎŸü,JRsekishoosen,“ìçÎ,minamisensai,42.808040000000005,141.675388
11110,1111002,JRÎŸü,JRsekishoosen,’Ç•ª,oiwake,42.873315999999996,141.810678
11110,1111004,JRÎŸü,JRsekishoosen,ì’[,kawabata,42.914721,141.894791
11110,1111005,JRÎŸü,JRsekishoosen,‘êƒmã,takinoue,42.910244,141.97628
11110,1111007,JRÎŸü,JRsekishoosen,V—[’£,shinyuubari,42.936611,142.03656999999998
11110,1111013,JRÎŸü,JRsekishoosen,èŠ¥,shimukappu,42.993088,142.400078
11110,1111014,JRÎŸü,JRsekishoosen,ƒgƒ}ƒ€,tomamu,43.055913000000004,142.610937
11110,1111015,JRÎŸü,JRsekishoosen,V“¾,shintoku,43.082501,142.832432
11111,1111101,JR“ú‚–{ü,JRhidakahonsen,“Ï¬–q,tomakomai,42.639665,141.59683700000002
11111,1111102,JR“ú‚–{ü,JRhidakahonsen,—E•¥,yuufutsu,42.632805,141.727667
11111,1111103,JR“ú‚–{ü,JRhidakahonsen,•lŒú^,hamaatsuma,42.606725,141.837071
11111,1111104,JR“ú‚–{ü,JRhidakahonsen,•l“c‰Y,hamataura,42.590722,141.88362
11111,1111105,JR“ú‚–{ü,JRhidakahonsen,–·ì,mukawa,42.578953000000006,141.923892
11111,1111106,JR“ú‚–{ü,JRhidakahonsen,¬Œ©,shiomi,42.550235,141.945255
11111,1111107,JR“ú‚–{ü,JRhidakahonsen,•xì,tomikawa,42.516865,142.020855
11111,1111108,JR“ú‚–{ü,JRhidakahonsen,“ú‚–å•Ê,hidakamonbetsu,42.481237,142.072692
11111,1111109,JR“ú‚–{ü,JRhidakahonsen,–L‹½,toyosato,42.470119,142.122493
11111,1111110,JR“ú‚–{ü,JRhidakahonsen,´”©,kiyohata,42.455709000000006,142.176624
11111,1111111,JR“ú‚–{ü,JRhidakahonsen,Œú‰ê,atsuga,42.430507,142.215896
11111,1111112,JR“ú‚–{ü,JRhidakahonsen,‘åë•”,ookaribe,42.395695,142.259355
11111,1111113,JR“ú‚–{ü,JRhidakahonsen,ß•w,seppu,42.38248,142.275541
11111,1111114,JR“ú‚–{ü,JRhidakahonsen,VŠ¥,niikappu,42.360667,142.312585
11111,1111115,JR“ú‚–{ü,JRhidakahonsen,Ã“à,shizunai,42.336559,142.360402
11111,1111116,JR“ú‚–{ü,JRhidakahonsen,Ã“àŠC…—ê,shizunaikaisuiyokujoo,42.314084,142.400665
11111,1111117,JR“ú‚–{ü,JRhidakahonsen,“ŒÃ“à,higashishizunai,42.304415999999996,142.45048500000001
11111,1111118,JR“ú‚–{ü,JRhidakahonsen,t—§,harutachi,42.268515,142.498943
11111,1111119,JR“ú‚–{ü,JRhidakahonsen,“ú‚“Œ•Ê,hidakahigashibetsu,42.280837,142.521371
11111,1111120,JR“ú‚–{ü,JRhidakahonsen,“ú‚OÎ,nichidakasanseki,42.247269,142.56685900000002
11111,1111121,JR“ú‚–{ü,JRhidakahonsen,–H‰h,hooei,42.264635999999996,142.604517
11111,1111122,JR“ú‚–{ü,JRhidakahonsen,–{‹Ë,honkiri,42.248205,142.630455
11111,1111123,JR“ú‚–{ü,JRhidakahonsen,‰¬•š,ogifushi,42.206136,142.689432
11111,1111124,JR“ú‚–{ü,JRhidakahonsen,ŠG“J,efue,42.198428,142.73613400000002
11111,1111125,JR“ú‚–{ü,JRhidakahonsen,‰Y‰Í,urakawa,42.168366,142.769976
11111,1111126,JR“ú‚–{ü,JRhidakahonsen,“Œ’¬,azumamachi,42.156037,142.78893100000002
11111,1111127,JR“ú‚–{ü,JRhidakahonsen,“ú‚–y•Ê,hidakahorobetsu,42.142338,142.834519
11111,1111128,JR“ú‚–{ü,JRhidakahonsen,‰L“Ï,utoma,42.134449,142.882513
11111,1111129,JR“ú‚–{ü,JRhidakahonsen,¼—l—,nishisamani,42.138411,142.908737
11111,1111130,JR“ú‚–{ü,JRhidakahonsen,—l—,samani,42.127936,142.93596000000002
11112,1111201,JRDÀü,JRsasshoosen,D–y,sapporo,43.068612,141.350768
11112,1111202,JRDÀü,JRsasshoosen,ŒK‰€,sooen,43.070744,141.33203600000002
11112,1111203,JRDÀü,JRsasshoosen,”ªŒ¬,hachiken,43.085845,141.319145
11112,1111204,JRDÀü,JRsasshoosen,Vì,shinkawa,43.098603999999995,141.323824
